node_id,merchant_id,city,state,pincode,is_active
WH0001,M001,Mumbai,Maharashtra,400032,true
WH0002,M001,Delhi,Delhi,110029,true
WH0003,M001,Chennai,Tamil Nadu,600018,true
WH0004,M002,Mumbai,Maharashtra,400076,true
WH0005,M002,Jaipur,Rajasthan,302055,true
WH0006,M002,Lucknow,Uttar Pradesh,226005,true
WH0007,M003,Mumbai,Maharashtra,400030,true
WH0008,M003,Hyderabad,Telangana,500065,true
WH0009,M004,Delhi,Delhi,110092,true
WH0010,M004,Jaipur,Rajasthan,302084,true
WH0011,M004,Hyderabad,Telangana,500090,true
WH0012,M005,Pune,Maharashtra,411076,true
WH0013,M005,Hyderabad,Telangana,500036,true
WH0014,M005,Ahmedabad,Gujarat,380001,true
WH0015,M006,Pune,Maharashtra,411036,true
WH0016,M006,Kolkata,West Bengal,700020,true
WH0017,M007,Kolkata,West Bengal,700012,true
WH0018,M007,Mumbai,Maharashtra,400049,true
WH0019,M008,Kolkata,West Bengal,700078,true
WH0020,M008,Lucknow,Uttar Pradesh,226034,true
WH0021,M009,Ahmedabad,Gujarat,380016,true
WH0022,M009,Jaipur,Rajasthan,302049,true
WH0023,M010,Jaipur,Rajasthan,302081,true
WH0024,M010,Chennai,Tamil Nadu,600080,true
WH0025,M011,Lucknow,Uttar Pradesh,226091,true
WH0026,M011,Hyderabad,Telangana,500009,true
WH0027,M012,Hyderabad,Telangana,500011,true
WH0028,M012,Chennai,Tamil Nadu,600030,true
WH0029,M013,Pune,Maharashtra,411059,true
WH0030,M013,Chennai,Tamil Nadu,600082,true
WH0031,M014,Bangalore,Karnataka,560046,true
WH0032,M014,Kolkata,West Bengal,700027,true
WH0033,M015,Chennai,Tamil Nadu,600069,true
WH0034,M015,Mumbai,Maharashtra,400094,true
WH0035,M015,Bangalore,Karnataka,560032,true
WH0036,M016,Ahmedabad,Gujarat,380035,true
WH0037,M016,Pune,Maharashtra,411082,true
WH0038,M017,Jaipur,Rajasthan,302099,true
WH0039,M017,Hyderabad,Telangana,500100,true
WH0040,M017,Kolkata,West Bengal,700008,true
WH0041,M018,Delhi,Delhi,110052,true
WH0042,M018,Kolkata,West Bengal,700035,true
WH0043,M019,Hyderabad,Telangana,500028,true
WH0044,M019,Kolkata,West Bengal,700084,true
WH0045,M020,Pune,Maharashtra,411019,true
WH0046,M020,Ahmedabad,Gujarat,380034,true
WH0047,M021,Hyderabad,Telangana,500069,true
WH0048,M021,Jaipur,Rajasthan,302034,true
WH0049,M022,Lucknow,Uttar Pradesh,226047,true
WH0050,M022,Pune,Maharashtra,411029,true
WH0051,M022,Jaipur,Rajasthan,302018,true
WH0052,M023,Ahmedabad,Gujarat,380015,true
WH0053,M023,Mumbai,Maharashtra,400020,true
WH0054,M023,Delhi,Delhi,110081,true
WH0055,M024,Pune,Maharashtra,411050,true
WH0056,M024,Mumbai,Maharashtra,400049,true
WH0057,M025,Ahmedabad,Gujarat,380071,true
WH0058,M025,Jaipur,Rajasthan,302002,true
WH0059,M025,Chennai,Tamil Nadu,600088,true
WH0060,M026,Mumbai,Maharashtra,400099,true
WH0061,M026,Jaipur,Rajasthan,302083,true
WH0062,M026,Chennai,Tamil Nadu,600044,true
WH0063,M027,Chennai,Tamil Nadu,600021,true
WH0064,M027,Pune,Maharashtra,411059,true
